C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csprojResolveAssemblyReference.cache
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.Cache
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.exe
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\Bunifu_UI_v1.5.3.dll
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.frmClientes.resources
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.frmInicio.resources
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmPersonal.resources
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.dll
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.dll
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.dll
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.SqlServer.dll
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.pdb
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.pdb
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.xml
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.SqlServer.xml
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.exe
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.exe
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.dll
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.dll
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.dll
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.SqlServer.dll
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.pdb
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.pdb
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.xml
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.SqlServer.xml
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csprojResolveAssemblyReference.cache
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.frmClientes.resources
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.frmInicio.resources
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmPersonal.resources
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.Cache
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportSource.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.Shared.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.SqlServer.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\ShockwaveFlashObjects.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\stdole.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.pdb
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.pdb
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.xml
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.SqlServer.xml
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmCaja.resources
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmCargo.resources
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.frmClientes.resources
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.frmInicio.resources
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmPersonal.resources
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmPromocion.resources
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmServicios.resources
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmTurnos.resources
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.Cache
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csprojAssemblyReference.cache
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CoreCompileInputs.cache
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.dll.config
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.dll.config
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CopyComplete
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmVisor.resources
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmLabor.resources
